8-bit Activation:
torch.Size([128, 64, 64])
         [[  33,  -25, -108],
          [ -16,  -88, -109],
          [ -85,  117,   85]],

         [[ -46,  106,  101],
          [ -55,  -87, -103],
          [ -46, -108,  -96]],

         [[ 112,   31,  -98],
          [  53,  -83,  -90],
          [-102, -103,   95]],

         [[-109,  -89,  -85],
          [ -84,  106,   86],
          [ 115,  110,   45]],

         [[   3,   27,  -53],
          [-102, -109,  -84],
          [ -83,  -98, -103]],

         [[ -83,  -92,   66],
          [ -32,   64, -109],
          [  99,   93,  112]],

         [[ 112, -101,  107],
          [ 110,  -73,  115],
          [  77,  108,  -76]],

         [[  69,  109,  101],
          [  79,  109,   92],
          [ -90,   93,  120]],

         [[ -17,  -75,  107],
          [ 111,   62,  -93],
          [ -55,   81,  106]],

         [[  45,  104, -103],
          [ 104,    9, -115],
          [-103,   -6, -108]],

         [[ -54,  -43,  112],
          [ -54,  -13,  117],
          [ -78,  -95,  -61]],

         [[-113,  -97,  110],
          [-115,  103,   75],
          [-111,  -92, -102]],

         [[-100,  -88,  -74],
          [ -66,  122,  120],
          [ -87, -114, -108]],

         [[-108,  107,   81],
          [ -70, -115,   35],
          [ 108, -109,  -99]],

         [[  84,  -87,  -42],
          [ -57,  -46,   24],
          [  99,   66,   46]],

         [[  92, -116,  -72],
          [ -88, -119, -114],
          [-113,  -91,  106]],

         [[ 102,   56,  117],
          [ 114,  120,   67],
          [  13, -109, -109]],

         [[  76,    1,  -59],
          [  75,   80,  -46],
          [  91, -115,  -86]],

         [[  95,  -96, -106],
          [ -71,   74,   95],
          [-101,  -93,   48]],

         [[-116, -103, -104],
          [ 112,   61,   22],
          [ -92, -113,  112]],

         [[ -99, -105,   35],
          [  92,  116,  -19],
          [ 100,   85,  -62]],

         [[  96,   79,  110],
          [  -7,  117,  111],
          [ -46,  111,  -92]],

         [[  49,  117,   80],
          [ -77, -105, -114],
          [ -88,  -99, -117]],

         [[  11,  -14,  -36],
          [ 109, -110,   97],
          [-103, -112,  -91]],

         [[ -96,  113,   98],
          [-106,  104,   78],
          [  83, -111,  -29]],

         [[  35,  119,  -57],
          [ -88,   93,   55],
          [  44,  -88,   97]],

         [[-110,  116,  -73],
          [   5, -104,  116],
          [ -31,   97,  106]],

         [[ 114,  -63,  113],
          [-101,   53,   86],
          [  96,  -91,  107]],

         [[  29,  121, -103],
          [ 103,  106,  -83],
          [  60,  106,  106]],

         [[  67,   93,   85],
          [ -80,  -95,  100],
          [ 116, -114, -111]],

         [[   8,  -77,  -32],
          [  70,  114,  -31],
          [-116,   67, -105]],

         [[ -93,   82, -110],
          [  -4,   83,   25],
          [  -1, -109,  -33]],

         [[-103, -104, -101],
          [-110,  -74,  -97],
          [ 116, -109,  102]],

         [[ -94,  -84,  -99],
          [  92,   64,    6],
          [ -90, -105, -106]],

         [[ 114,  102,   85],
          [-106,  105, -102],
          [  61,  107, -104]],

         [[ -74,   87,  -73],
          [   9,  100,  -47],
          [ -42,   96,  117]],

         [[  90,  -93,  105],
          [  90, -115, -110],
          [ 115,  106,  116]],

         [[  89,  107,   77],
          [  34,    6,  103],
          [  94,  -78,   78]],

         [[ -83,  116,  115],
          [ -54,  117,  -89],
          [  95,  -77,  -85]],

         [[ -95,  113, -112],
          [ -87,   66,  108],
          [  20, -101,  -99]],

         [[ -44,  108,  -90],
          [  73,  -88, -110],
          [  67,  -53,  -60]],

         [[ 115,   65, -103],
          [  53,  119,   86],
          [ -21,  -32,   17]],

         [[ 111,  -72,  -59],
          [ -82,  -75,  -58],
          [  99, -118, -119]],

         [[-111, -104, -100],
          [ -98,   86,  118],
          [  38,  -41,   43]],

         [[ -67, -102,  -85],
          [ -87,  120,   69],
          [-110, -106, -108]],

         [[ 107,   45,  -94],
          [ -95,   92,   80],
          [ -81,   96,  -14]],

         [[  -9,   67,  -90],
          [-106,  117,   62],
          [ 115,   81,  110]],

         [[-118, -110, -119],
          [-116, -111,   -9],
          [-119,   96, -116]],

         [[ -96, -111, -106],
          [  92,   81,  106],
          [ 111,  -42,   -3]],

         [[  62,  -26,  103],
          [ 108, -107,  113],
          [ 112,  -27,   34]],

         [[ -20,    8,  102],
          [ -93,  107,   64],
          [  31, -109, -105]],

         [[ -67,   73,  -65],
          [ -78,  112, -108],
          [ 109,  -73,  -80]],

         [[  27,   54,   26],
          [ -34,   70, -110],
          [  88,   15, -109]],

         [[  95,   71,  -50],
          [ -62,   59,    3],
          [  30,  -89,  -82]],

         [[  86,  -66,  -77],
          [ 120,  -76,  -57],
          [ -49, -108, -111]],

         [[ -37,  118, -100],
          [  66,  112,   99],
          [  72,  -17,   46]],

         [[  81,  101,  117],
          [  57,  107,   81],
          [ -71,  -74,  112]],

         [[ 114,  115,  -89],
          [ 114,   92,  -73],
          [ -95, -101,  101]],

         [[-100,  114,   90],
          [-107,  -81,  108],
          [  90,  112,  105]],

         [[  98,  -31,  110],
          [  42,   74,  -12],
          [ -92,   85,  -91]],

         [[  61, -110,  120],
          [-115, -111,   64],
          [ 115,    6,   67]],

         [[ 116, -111, -106],
          [ -65,   71,  107],
          [-111,  118,  -77]],

         [[-105,  105,  -89],
          [ -50,  -49,  -99],
          [ -77,  -65,  112]],

         [[-112,  -98,  105],
          [ 102,   85,   95],
          [ 106,  115, -103]]],


        [[[ -93,  -63,   85],
          [   7,    2,  -65],
          [  36,  -42,  -79]],

         [[ -46,  -21,   66],
          [  87,   26,   -6],
          [ -62,   41,   82]],

         [[   0,   23,   57],
          [ -73,   22,  -58],
          [ -87,   -4,  -71]],

         [[  30,  -69,  -62],
          [  38,   19,   19],
          [ -29,   39,  -27]],

         [[ -55,   22,  -27],
          [ -46,   80,  -34],
          [ -37,   42,  -67]],

         [[ -87,   67,   10],
          [  77,  -76,   59],
          [ -47,   75,  -10]],

         [[  53,  -58,  -44],
          [ -32,  -23,  -93],
          [ -37,   32,  -64]],

         [[  81,   86,  -52],
          [ -17,   68,  -90],
          [  46,   37,   75]],

         [[ -54,   -5,  -45],
          [  53,  -56,   50],
          [  17,   34,  -64]],

         [[  16,  -25,  -12],
          [  88,  -13,   -7],
          [ -84,  -36,  -60]],

         [[ -49,   47,   27],
          [ -67,   -3,   78],
          [ -59,  -60,   10]],

         [[ -92,   22,   74],
          [ -79,   83,  -27],
          [  45,  -32,   86]],

         [[ -78,   79,  -48],
          [ -65,   54,  -88],
          [  17,  -88,  -40]],

         [[ -67,  -47,   92],
          [  85,   89,  -93],
          [  32,    0,   58]],

         [[  62,  -87,   45],
          [ -61,  -91,   79],
          [  33,   85,  -20]],

         [[  75,   61,  -19],
          [  87,  -70,    0],
          [ -27,    2,  -80]],

         [[ -54,    3,  -25],
          [ -93,  -60,   41],
          [  54,   60,   42]],

         [[  25,  -23,  -41],
          [  10,  -80,  -13],
          [  68,   80,  -29]],

         [[ -75,   54,   93],
          [  41,  -83,   -9],
          [ -96,   41,   60]],

         [[  84,   80,  -87],
          [  50,   20,   35],
          [  -5,   49,  -34]],

         [[ -11,   41,    9],
          [  69,  -15,   13],
          [  90,  -68,   82]],

         [[ -86,  -90,  -67],
          [  64,  -35,   -1],
          [  59,   91,   13]],

         [[  40,   12,   -2],
          [  58,   70,  -26],
          [ -60,   91,   -9]],

         [[ -59,   26,    9],
          [  86,  -79,  -51],
          [ -92,   22,   92]],

         [[ -67,   84,  -79],
          [   2,   79,  -17],
          [ -72,   76,  -18]],

         [[ -84,   29,   51],
          [  89,  -28,  -38],
          [ -92,  -33,  -92]],

         [[ -34,  -32,  -11],
          [  16,   38,   89],
          [ -95,  -65,   19]],

         [[ -46,   71,  -63],
          [  69,  -32,   75],
          [  18,  -63,  -87]],

         [[  81,   82,   41],
          [ -44,  -92,  -28],
          [ -65,   61,   46]],

         [[ -82,   67,  -34],
          [ -80,   -5,   33],
          [ -19,  -73,   41]],

         [[  52,  -92,   58],
          [ -14,  -38,   19],
          [ -64,   34,  -74]],

         [[ -24,   55,   68],
          [  66,  -83,   64],
          [  -8,   63,  -57]],

         [[  84,  -60,  -89],
          [  50,  -84,   -5],
          [  77,   42,   21]],

         [[ -56,  -29,  -50],
          [ -20,  -82,   81],
          [  -4,   80,   -4]],

         [[  62,  -39,   77],
          [ -27,   -4,   33],
          [  85,  -95,   83]],

         [[ -84,  -82,  -90],
          [ -52,  -47,   80],
          [ -53,   89,  -52]],

         [[  51,   33,   13],
          [ -28,   48,  -12],
          [  64,   78,   76]],

         [[  80,   35,  -12],
          [ -70,  -36,   38],
          [ -60,   11,  -10]],

         [[ -90,  -60,   -8],
          [  -1,   14,  -11],
          [  63,   32,    4]],

         [[  30,   27,   66],
          [  85,  -39,   90],
          [ -72,   51,   30]],

         [[  15,  -74,   92],
          [  -5,  -72,    4],
          [  69,   46,  -87]],

         [[ -83,   12,   -2],
          [ -20,   51,   41],
          [ -73,   88,   50]],

         [[ -32,  -64,  -90],
          [  63,  -27,   12],
          [ -87,  -68,    6]],

         [[  24,  -43,   50],
          [ -23,   76,   25],
          [ -38,  -60,   75]],

         [[ -19,  -79,   -7],
          [ -95,  -12,    6],
          [  57,  -14,  -89]],

         [[ -83,  -43,   39],
          [  -2,   23,   63],
          [ -69,  -90,  -36]],

         [[   4,   80,   65],
          [ -70,  -49,   64],
          [ -57,   73,   15]],

         [[ -89,   15,  -78],
          [  42,  -93,  -48],
          [  49,   81,   74]],

         [[ -66,   75,  -36],
          [  33,   88,   44],
          [ -19,  -65,  -65]],

         [[  -2,  -36,  -84],
          [ -72,  -43,  -72],
          [  73,   68,  -39]],

         [[  67,  -38,   78],
          [ -56,  -19,  -56],
          [ -78,  -75,  -81]],

         [[  74,  -75,  -93],
          [  72,   12,  -57],
          [  61,   89,   90]],

         [[  -6,   12,   88],
          [  40,   60,  -59],
          [ -47,  -15,   72]],

         [[ -94,   66,   47],
          [ -32,   68,  -95],
          [ -10,  -22,   28]],

         [[ -70,   11,   11],
          [  19,  -86,   10],
          [ -55,   76,  -32]],

         [[ -49,  -48,  -70],
          [  56,  -81,  -18],
          [  74,   47,    4]],

         [[  15,  -27,   -7],
          [  41,   63,  -60],
          [ -66,  -86,  -86]],

         [[ -86,    5,  -32],
          [ -95,  -18,  -16],
          [  13,  -27,  -20]],

         [[  62,  -87,   62],
          [  52,   92,  -21],
          [  46,   53,   50]],

         [[  38,   32,   58],
          [ -67,   18,  -44],
          [  45,  -84,   39]],

         [[ -71,  -19,  -39],
          [ -50,   66,  -82],
          [  32,   51,  -87]],

         [[ -74,   -4,  -63],
          [ -74,   73,  -13],
          [  51,  -22,   19]],

         [[ -14,   84,   74],
          [ -80,   38,  -78],
          [  84,  -55,   79]],

         [[   5,   90,  -34],
          [ -39,  -84,  -12],
          [  27,   83,   57]],

         [[  55,  -95,  -85],
          [  11,  -71,  -91],
          [ -83,  -19,  -12]],

         [[ -49,   38,   61],
          [  38,   77,  -94],
          [  -6,  -16,   34]],

         [[ -78,   80,   71],
          [ -74,  -59,   35],
          [  24,   81,   85]],

         [[ -77,  -69,  -17],
          [  42,   28,   85],
          [ -86,  -85,    9]],

         [[  81,  -79,  -89],
          [   9,  -88,   59],
          [ -39,   11,  -93]],

         [[ -18,  -15,  -71],
          [  89,  -62,  -83],
          [ -39,  -81,  -84]],

         [[  52,  -69,  -81],
          [ -67,   -7,   81],
          [ -12,  -40,    4]],

         [[  86,    3,  -22],
          [ -39,    7,   51],
          [  74,  -36,  -89]],

         [[  69,  -94,  -68],
          [ -76,   70,  -19],
          [  71,    8,  -92]],

         [[  38,  -25,  -87],
          [ -33,  -60,   15],
          [  75,   46,   80]],

         [[  71,  -31,  -53],
          [  -1,   78,  -86],
          [ -28,  -45,  -58]],

         [[ -86,  -71,   25],
          [ -61,  -30,   12],
          [  90,   51,  -25]],

         [[  74,   54,    3],
          [  59,  -48,    4],
          [ -41,   25,   35]],

         [[  -6,  -21,   59],
          [  46,  -65,   78],
          [ -43,  -42,   70]],

         [[ -33,  -82,  -87],
          [ -78,  -34,   31],
          [  -1,   -4,  -82]],

         [[  57,  -22,  -87],
          [ -45,   21,  -56],
          [ -14,   79,  -45]],

         [[ -21,   81,  -30],
          [  50,  -60,    5],
          [ -96,   20,   85]],

         [[  11,   72,   23],
          [  57,   50,   82],
          [   3,   85,   60]],

         [[  28,  -90,   50],
          [  88,   -5,  -51],
          [ -47,  -48,  -36]],

         [[ -73,  -32,  -65],
          [ -39,   84,   23],
          [ -79,   10,  -50]],

         [[ -78,  -53,  -64],
          [  16,   74,   71],
          [  82,  -36,   60]],

         [[   4,   21,  -20],
          [ -93,  -76,  -69],
          [  73,   -1,  -75]],

         [[  88,  -57,  -61],
          [ -85,  -75,   85],
          [ -47,    2,   71]],

         [[ -42,   32,   35],
          [  64,  -28,    4],
          [ -62,  -15,   51]],

         [[ -86,   65,   47],
          [  60,   42,   87],
          [ -69,  -12,  -69]],

         [[  76,   88,   -9],
          [ -58,   84,   76],
          [  -1,   31,  -82]],

         [[  80,  -79,   73],
          [ -50,  -33,  -22],
          [ -77,   54,  -51]],

         [[  23,   73,  -26],
          [  60,  -20,  -52],
          [ -10,  -69,    0]],

         [[  85,  -16,  -83],
          [ -75,   68,  -58],
          [  11,  -40,  -92]],

         [[ -53,   82,  -92],
          [ -59,  -78,   44],
          [ -89,  -52,   77]],

         [[  67,  -23,  -58],
          [   1,  -55,   -7],
          [  72,  -65,  -92]],

         [[  73,   91,   21],
          [ -85,   59,   56],
          [  84,    2,  -45]],

         [[ -35,  -16,  -84],
          [  69,   84,  -95],
          [ -67,  -93,   19]],

         [[ -82,  -91,   63],
          [  54,  -68,  -29],
          [  -6,   42,   33]],

         [[ -81,  -68,  -44],
          [  89,  -85,  -81],
          [ -59,   78,  -11]],

         [[ -27,  -13,  -85],
          [ -62,  -47,  -47],
          [ -97,   76,   38]],

         [[ -37,   89,  -58],
          [  -6,  -33,  -63],
          [  48,  -69,   74]],

         [[ -16,  -23,   38],
          [  -7,   35,   50],
          [  56,   79,   32]],

         [[ -71,   52,    6],
