8-bit Activation:
torch.Size([256, 32, 32])
         [[ 107]],

         [[ -53]],

         [[  28]],

         [[  25]],

         [[-116]],

         [[  51]],

         [[ 111]],

         [[ -80]],

         [[  43]],

         [[  55]],

         [[  82]],

         [[ 114]],

         [[-117]],

         [[   6]],

         [[ 100]],

         [[ 104]],

         [[ -87]],

         [[ 115]],

         [[  28]],

         [[  87]],

         [[ -87]],

         [[  70]],

         [[-115]],

         [[ -22]],

         [[  83]],

         [[  79]],

         [[  62]],

         [[-117]],

         [[ -47]],

         [[ 110]],

         [[  86]],

         [[ 114]],

         [[  80]],

         [[  83]],

         [[-108]],

         [[ -71]],

         [[-108]],

         [[ -30]],

         [[ -65]],

         [[-119]],

         [[ -89]],

         [[  61]],

         [[  95]],

         [[  71]],

         [[  14]],

         [[ -87]],

         [[  61]],

         [[ -91]],

         [[ 109]],

         [[ -98]],

         [[  48]],

         [[ -12]],

         [[  76]],

         [[ -95]],

         [[-107]],

         [[-119]],

         [[-108]],

         [[  47]],

         [[  35]],

         [[ -98]],

         [[  29]],

         [[ 117]],

         [[ 109]],

         [[ -96]],

         [[ -36]],

         [[  40]],

         [[-113]],

         [[  32]],

         [[ 105]],

         [[ -58]],

         [[  20]],

         [[-118]],

         [[ 112]],

         [[  -8]],

         [[-119]],

         [[  15]],

         [[-109]],

         [[  45]],

         [[  79]],

         [[ -98]],

         [[ 106]],

         [[ -99]],

         [[ -85]],

         [[-118]],

         [[ -38]],

         [[ 112]],

         [[ -45]],

         [[-114]],

         [[ -32]],

         [[  14]],

         [[  34]],

         [[ -38]],

         [[  13]],

         [[  93]],

         [[-115]],

         [[ -36]],

         [[  46]],

         [[  92]],

         [[   0]],

         [[ -18]],

         [[ 111]],

         [[ -45]],

         [[-110]],

         [[ 115]],

         [[ -83]]],


        [[[-100]],

         [[  -7]],

         [[  47]],

         [[-101]],

         [[  89]],

         [[  86]],

         [[ -59]],

         [[  80]],

         [[  92]],

         [[  85]],

         [[ -50]],

         [[  87]],

         [[ -53]],

         [[ -43]],

         [[ -68]],

         [[ -94]],

         [[  58]],

         [[  55]],

         [[   6]],

         [[  78]],

         [[  26]],

         [[-100]],

         [[  34]],

         [[  81]],

         [[ -73]],

         [[  83]],

         [[  -3]],

         [[  28]],

         [[ -97]],

         [[   1]],

         [[ 101]],

         [[ -15]],

         [[  61]],

         [[ -64]],

         [[ -97]],

         [[ -73]],

         [[ -30]],

         [[ -72]],

         [[  52]],

         [[  73]],

         [[ -90]],

         [[  -8]],

         [[ -75]],

         [[  42]],

         [[  60]],

         [[  37]],

         [[  97]],

         [[ -98]],

         [[  33]],

         [[  96]],

         [[ -90]],

         [[ -91]],

         [[  61]],

         [[ -39]],

         [[  47]],

         [[  90]],

         [[  93]],

         [[ -69]],

         [[-102]],

         [[ -28]],

         [[ -17]],

         [[  68]],

         [[  31]],

         [[ -90]],

         [[  95]],

         [[  -3]],

         [[  58]],

         [[  82]],

         [[-104]],

         [[  27]],

         [[ -93]],

         [[   0]],

         [[ -60]],

         [[ -47]],

         [[ -86]],

         [[  13]],

         [[   9]],

         [[ -20]],

         [[ -93]],

         [[-101]],

         [[  88]],

         [[ -86]],

         [[ -24]],

         [[  -8]],

         [[  51]],

         [[ -54]],

         [[ -74]],

         [[  40]],

         [[  17]],

         [[ -91]],

         [[ -96]],

         [[  33]],

         [[  56]],

         [[  57]],

         [[ -83]],

         [[ -63]],

         [[  88]],

         [[ -65]],

         [[  -2]],

         [[ -24]],

         [[  11]],

         [[  20]],

         [[ -78]],

         [[  95]],

         [[ 100]],

         [[  84]],

         [[ -65]],

         [[  99]],

         [[  69]],

         [[ -68]],

         [[  28]],

         [[  97]],

         [[  39]],

         [[  75]],

         [[ -83]],

         [[  99]],

         [[ 101]],

         [[  86]],

         [[ -68]],

         [[   1]],

         [[  88]],

         [[ -88]],

         [[  86]],

         [[  64]],

         [[  96]],

         [[-104]],

         [[ -23]],

         [[ -79]],

         [[  27]],

         [[  84]],

         [[  95]],

         [[ -32]],

         [[ -17]],

         [[   7]],

         [[ -84]],

         [[ -61]],

         [[ 101]],

         [[ -79]],

         [[  17]],

         [[  59]],

         [[ -75]],

         [[ -39]],

         [[   3]],

         [[ -13]],

         [[ -45]],

         [[   0]],

         [[ -69]],

         [[ -14]],

         [[  91]],

         [[ -76]],

         [[  81]],

         [[ -93]],

         [[ -18]],

         [[  98]],

         [[  61]],

         [[ 101]],

         [[  40]],

         [[  98]],

         [[  93]],

         [[ -79]],

         [[  71]],

         [[ -35]],

         [[  76]],

         [[ -65]],

         [[ -64]],

         [[  25]],

         [[-101]],

         [[ -31]],

         [[ -43]],

         [[ -93]],

         [[  24]],

         [[  46]],

         [[ -94]],

         [[ -37]],

         [[  81]],

         [[  17]],

         [[ -79]],

         [[  73]],

         [[ -37]],

         [[  16]],

         [[  84]],

         [[ -91]],

         [[ -57]],

         [[  55]],

         [[  73]],

         [[  66]],

         [[ -10]],

         [[  76]],

         [[  73]],

         [[ -43]],

         [[  22]],

         [[  75]],

         [[ -26]],

         [[ -17]],

         [[  30]],

         [[ -89]],

         [[ -81]],

         [[  62]],

         [[  51]],

         [[ -82]],

         [[   4]],

         [[  68]],

         [[ -33]],

         [[-101]],

         [[ -27]],

         [[ -98]],

         [[ -44]],

         [[ -33]],

         [[ -91]],

         [[-100]],

         [[ 101]],

         [[  65]],

         [[  87]],

         [[   3]],

         [[  66]],

         [[   1]],

         [[  99]],

         [[  39]],

         [[  94]],

         [[ -29]],

         [[   8]],

         [[   2]],

         [[  62]],

         [[ -36]],

         [[ -44]],

         [[ -22]],

         [[ -77]],

         [[ -50]],

         [[  59]],

         [[ -87]],

         [[ -98]],

         [[ -49]],

         [[ -43]],

         [[ -71]],

         [[ -74]],

         [[  88]],

         [[-100]],

         [[  25]],

         [[  72]],

         [[  36]],

         [[  70]],

         [[ -94]],

         [[ -34]],

         [[ -22]],

         [[  78]],

         [[ -22]],

         [[  95]],

         [[  88]],

         [[ -76]],

         [[ -90]],

         [[ -51]],

         [[  99]],

         [[  44]],

         [[ -10]],

         [[  25]],

         [[  94]]],


        [[[ -36]],

         [[ -97]],

         [[  63]],

         [[  18]],

         [[-103]],

         [[  60]],

         [[ -57]],

         [[ 106]],

         [[ -47]],

         [[   6]],

         [[ -59]],

         [[ -66]],

         [[  66]],

         [[ -75]],

         [[ -39]],

         [[  70]],

         [[  84]],

         [[ -75]],

         [[  30]],

         [[   4]],

         [[  16]],

         [[  98]],

         [[ -48]],

         [[ -23]],

         [[  81]],

         [[   3]],

         [[  90]],

         [[ -88]],

         [[ -59]],

         [[  51]],

         [[ -90]],

         [[  67]],

         [[  75]],

         [[  20]],

         [[  98]],

         [[  75]],

         [[  47]],

         [[  33]],

         [[ -31]],

         [[  71]],

         [[  50]],

         [[  70]],

         [[  56]],

         [[-103]],

         [[  15]],

         [[  34]],

         [[ -13]],

         [[ -97]],

         [[  45]],

         [[ -83]],

         [[   0]],

         [[ -61]],

         [[ -46]],

         [[  85]],

         [[  67]],

         [[  43]],

         [[ -52]],

         [[ -52]],

         [[ -71]],

         [[-103]],

         [[ -51]],

         [[  94]],

         [[-100]],

         [[ -87]],

         [[ -88]],

         [[  53]],

         [[ -81]],

         [[ -86]],

         [[ -90]],

         [[ -72]],

         [[ -81]],

         [[ -29]],

         [[  36]],

         [[ 104]],

         [[ -84]],

         [[  71]],

         [[ -71]],

         [[-106]],

         [[  81]],

         [[ 105]],

         [[  22]],

         [[-107]],

         [[ -36]],

         [[ -47]],

         [[-107]],

         [[ -97]],

         [[ 104]],

         [[  65]],

         [[  76]],

         [[ -77]],

         [[ -86]],

         [[  29]],

         [[ -64]],

         [[ -18]],

         [[  14]],

         [[ 105]],

         [[  14]],

         [[ -81]],

         [[-101]],

         [[  44]],

         [[ -10]],

         [[  32]],

         [[ -50]],

         [[  94]],

         [[  50]],

         [[ -86]],

         [[ -94]],

         [[ -15]],

         [[  99]],

         [[  96]],

         [[ -67]],

         [[  64]],

         [[ -35]],

         [[ -93]],

         [[ -84]],

         [[ -73]],

         [[  68]],

         [[ -80]],

         [[  68]],

         [[ -93]],

         [[  92]],

         [[  39]],

         [[  51]],

         [[   2]],

         [[  29]],

         [[  66]],

         [[  91]],

         [[ -49]],

         [[ -98]],

         [[ -59]],

         [[  81]],

         [[ -93]],

         [[-104]],

         [[ -98]],

         [[ -67]],

         [[ -55]],

         [[ -62]],

         [[ -87]],

         [[  73]],

         [[ -35]],

         [[ -50]],

         [[  99]],

         [[-105]],

         [[  72]],

         [[ -94]],

         [[   9]],

         [[ -63]],

         [[-106]],

         [[ -98]],

         [[  88]],

         [[-104]],

         [[ -62]],

         [[ -97]],

         [[  81]],

         [[ -54]],

         [[  92]],

         [[ -55]],

         [[  36]],

         [[  83]],

         [[-103]],

         [[-105]],

         [[ 102]],

         [[  32]],

         [[ 101]],

         [[  17]],

         [[ -99]],

         [[ -51]],

         [[ -89]],

         [[  41]],

         [[  70]],

         [[  67]],

         [[-100]],

         [[  62]],

         [[ -82]],

         [[  79]],

         [[  96]],

         [[-103]],

         [[  88]],

         [[-102]],

         [[  61]],

         [[  28]],

         [[ -90]],

         [[ -78]],

         [[  74]],

         [[  -8]],

         [[  90]],

         [[  23]],

         [[  12]],

         [[  71]],

         [[ -61]],

         [[ -32]],

         [[  96]],

         [[ -64]],

         [[-106]],

         [[ -86]],

         [[  98]],

         [[  87]],

         [[ -65]],

         [[  95]],

         [[ -14]],

         [[ -34]],

         [[ -60]],

         [[ -98]],

         [[  67]],

         [[ -90]],

         [[ 103]],

         [[ -72]],

         [[  18]],

         [[   3]],

         [[ -37]],

         [[-106]],

         [[  43]],

         [[-108]],

         [[  70]],

         [[   0]],

         [[  39]],

         [[  19]],

         [[  10]],

         [[   5]],

         [[ 104]],

         [[   8]],

         [[ -45]],

         [[ -59]],

         [[-100]],

         [[ -96]],

         [[ -83]],

         [[-106]],

         [[-101]],

         [[ -55]],

         [[ -81]],

         [[ -40]],

         [[  65]],

         [[ -65]],

         [[ -66]],

         [[  98]],

         [[ -40]],

         [[   5]],

         [[  53]],

         [[-103]],

         [[  34]],

         [[  63]],

         [[ -96]],

         [[ -33]],

         [[  90]],

         [[  95]],

         [[ -98]],

         [[ -56]],

         [[ -29]],

         [[  63]],

         [[ -72]],

         [[  73]],

         [[  95]],

         [[  64]],

         [[ -79]],

         [[  76]],

         [[ -19]]],


        [[[-109]],

         [[ -58]],

         [[ 108]],

         [[ 121]],

         [[-117]],

         [[  47]],

         [[-110]],

         [[  28]],

         [[-110]],

         [[ -87]],

         [[ -73]],

         [[ -16]],

         [[  76]],

         [[-105]],

         [[ 108]],

         [[ -98]],

         [[ -35]],

         [[ 117]],

         [[-121]],

         [[   7]],

         [[   4]],

         [[-110]],

         [[-112]],

         [[  51]],

         [[ -45]],

         [[  74]],

         [[ 116]],

         [[ -22]],

         [[ 115]],

         [[-105]],

         [[-118]],

         [[  66]],

         [[ 107]],

         [[  73]],

         [[ -46]],

         [[-118]],

         [[-110]],

         [[ 106]],

         [[ -29]],

         [[-113]],

         [[ -86]],

         [[ -47]],

         [[  74]],

         [[ 110]],

         [[  11]],

         [[ 119]],

         [[ -84]],

         [[ -13]],

         [[ 116]],

         [[  92]],

         [[-114]],

         [[ 105]],

         [[  66]],

         [[ -45]],

         [[-110]],

         [[ 103]],

         [[ -25]],

         [[  20]],

         [[-120]],

         [[-114]],

         [[ -42]],

         [[ -79]],

         [[ -53]],

         [[ 102]],

         [[ -58]],

         [[  91]],

         [[ -80]],

         [[ -65]],

         [[-113]],

         [[  43]],

         [[-117]],

         [[-111]],

         [[-122]],

         [[-103]],

         [[-116]],

         [[  97]],

         [[ 103]],

         [[ 107]],

         [[-117]],

         [[  18]],

         [[ 109]],

         [[ -84]],

         [[-110]],

         [[ 116]],

         [[-121]],

         [[  94]],

         [[ 106]],

         [[ -73]],

         [[-108]],

         [[ 105]],

         [[ -90]],

         [[ 102]],

         [[-104]],

         [[ 102]],

         [[  -5]],

         [[ -72]],

         [[ -60]],

         [[-116]],

         [[  -4]],

         [[ -61]],

         [[-105]],

         [[-120]],

         [[-112]],

         [[-109]],

         [[  49]],

         [[-121]],

         [[  49]],

         [[-119]],

         [[ 108]],

         [[  61]],

         [[ -27]],

         [[  46]],

         [[ -82]],

         [[  95]],

         [[  79]],

         [[ 115]],

         [[ 115]],

         [[  24]],

         [[ -96]],

         [[ -94]],

         [[ 116]],

         [[ -99]],

         [[ 103]],

         [[  54]],

         [[-118]],

         [[ 111]],

         [[ 115]],

         [[   0]],

         [[  47]],

         [[  -9]],

         [[   0]],

         [[ -41]],

         [[  60]],

         [[ -27]],

         [[ 109]],

         [[  34]],

         [[ -27]],

         [[ 105]],

         [[-116]],

         [[ 106]],

         [[ -18]],

         [[ 107]],

         [[ -16]],

         [[ 102]],

         [[  72]],

         [[ 114]],

         [[ -33]],

         [[ -38]],

         [[ -74]],

         [[  58]],

         [[ -18]],

         [[  85]],

         [[ 115]],

         [[ -32]],

         [[  53]],

         [[ -59]],

         [[ -89]],

         [[-120]],

         [[ 117]],

         [[ -37]],
